name,email,experience,education,resume_text,skills
Priya Agarwal,[email],14.0,Ph.D,"Senior professional with 14 years of expertise in LLM, Transfer Learning, Data Governance, Keras. Led large-scale projects, architected systems, and managed cross-functional teams.","keras, llm, transfer learning, data governance"
Tarun Das,[email],12.0,M.Tech,"Senior professional with 12 years of expertise in GraphQL, MLOps, Model Monitoring, Looker. Led large-scale projects, architected systems, and managed cross-functional teams.","looker, model monitoring, mlops, graphql"
Harish Joshi,[email],0.0,M.Sc,"Recent M.Sc graduate with hands-on project experience in GitLab, Data Governance, React. Eager to contribute to a dynamic team.","react, gitlab, data governance"
Sanjay Bhatia,[email],7.0,BCA,"Senior professional with 7 years of expertise in REST API, Matplotlib, GitLab, Snowflake. Led large-scale projects, architected systems, and managed cross-functional teams.","matplotlib, rest api, gitlab, snowflake"
Yamini Patel,[email],3.0,M.Sc,"Yamini brings 3 years of professional experience in Go, LLM, Data Warehousing. Delivered scalable solutions and mentored junior developers.","llm, go, data warehousing"
Aakash Roy,[email],0.0,MCA,"Recent MCA graduate with hands-on project experience in Generative AI, NumPy, Azure Databricks. Eager to contribute to a dynamic team.","azure databricks, numpy, databricks, azure, generative ai"
Sneha Bose,[email],3.0,M.Tech,"Sneha brings 3 years of professional experience in Agile, Statistical Modeling, Hadoop, CatBoost. Delivered scalable solutions and mentored junior developers.","agile, hadoop, catboost, statistical modeling"
Radha Subramaniam,[email],7.0,Ph.D,"Senior professional with 7 years of expertise in Kotlin, Looker, Data Warehousing, AWS. Led large-scale projects, architected systems, and managed cross-functional teams.","aws, looker, kotlin, data warehousing"
Vishal Saxena,[email],8.0,BCA,"Senior professional with 8 years of expertise in Anomaly Detection, Ruby, Next.js, GCP. Led large-scale projects, architected systems, and managed cross-functional teams.","gcp, ruby, anomaly detection, next.js"
Archana Sharma,[email],15.0,Ph.D,"Senior professional with 15 years of expertise in Azure Databricks, Agile, Kafka, Flink. Led large-scale projects, architected systems, and managed cross-functional teams.","agile, flink, azure databricks, kafka, databricks, azure"
Tarun Tiwari,[email],1.0,B.E.,"Tarun has 1 year(s) of experience working with AWS SageMaker, Looker, Computer Vision. Contributed to production projects and collaborative team environments.","aws, aws sagemaker, looker, computer vision"
Ramesh Sen,[email],12.0,M.Tech,"Senior professional with 12 years of expertise in Data Pipelines, Kafka, Jenkins, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams.","kafka, fastapi, data pipelines, jenkins"
Kavya Singh,[email],9.0,B.Tech,"Senior professional with 9 years of expertise in Julia, Optuna, Spring, Recommendation Systems. Led large-scale projects, architected systems, and managed cross-functional teams.","spring, julia, recommendation systems, optuna"
Vivek Banerjee,[email],9.0,M.Tech,"Senior professional with 9 years of expertise in Microservices, MongoDB, Generative AI, CI/CD. Led large-scale projects, architected systems, and managed cross-functional teams.","generative ai, mongodb, microservices, ci/cd"
Radha Shah,[email],3.0,M.Tech,"Radha brings 3 years of professional experience in AWS Glue, Seaborn, MLflow. Delivered scalable solutions and mentored junior developers.","aws glue, aws, mlflow, seaborn"
Tarun Mukherjee,[email],0.0,BCA,"Tarun is a fresher with knowledge of AWS EC2, Data Governance, Power BI. Completed BCA and looking for entry-level opportunities.","aws ec2, aws, power bi, data governance"
Roshni Das,[email],15.0,B.E.,"Senior professional with 15 years of expertise in Next.js, MATLAB, Grafana, Model Monitoring. Led large-scale projects, architected systems, and managed cross-functional teams.","grafana, matlab, model monitoring, next.js"
Sarita Bhatia,[email],8.0,M.Sc,"Senior professional with 8 years of expertise in Oracle, Seaborn, Optuna, AWS Redshift. Led large-scale projects, architected systems, and managed cross-functional teams.","aws redshift, aws, oracle, optuna, seaborn"
Alka Sharma,[email],6.0,Ph.D,"Senior professional with 6 years of expertise in MLOps, Scala, Looker, MongoDB. Led large-scale projects, architected systems, and managed cross-functional teams.","looker, scala, mlops, mongodb"
Radha Banerjee,[email],0.0,BCA,"Radha is a fresher with knowledge of Transfer Learning, Optuna, Hadoop. Completed BCA and looking for entry-level opportunities.","hadoop, optuna, transfer learning"
Uma Ghosh,[email],3.0,M.E.,"Uma brings 3 years of professional experience in Tableau, SciPy, PostgreSQL, R. Delivered scalable solutions and mentored junior developers.","tableau, r, postgresql, scipy"
Tarun Gupta,[email],7.0,M.Sc,"Senior professional with 7 years of expertise in Vue.js, Data Science, Next.js, Ruby. Led large-scale projects, architected systems, and managed cross-functional teams.","data science, ruby, vue.js, next.js"
Radha Chatterjee,[email],15.0,M.E.,"Senior professional with 15 years of expertise in SQLite, Go, Matplotlib, Azure. Led large-scale projects, architected systems, and managed cross-functional teams.","matplotlib, azure, go, sqlite"
Pankaj Mitra,[email],5.0,MCA,"Pankaj brings 5 years of professional experience in MS SQL Server, Financial Modeling, Angular, MATLAB. Delivered scalable solutions and mentored junior developers.","financial modeling, sql, matlab, ms sql server, angular"
Arjun Singh,[email],4.0,M.Sc,"Arjun brings 4 years of professional experience in Agile, Flink, Anomaly Detection, Deep Learning. Delivered scalable solutions and mentored junior developers.","deep learning, anomaly detection, agile, flink"
Rahul Banerjee,[email],0.0,M.E.,"Recent M.E. graduate with hands-on project experience in AWS SageMaker, WandB, C++. Eager to contribute to a dynamic team.","aws, aws sagemaker, c, wandb"
Karan Bhatia,[email],1.0,B.Sc,"Karan has 1 year(s) of experience working with MySQL, SciPy, C++. Contributed to production projects and collaborative team environments.","mysql, c, scipy"
Tushar Datta,[email],4.0,M.E.,"Tushar brings 4 years of professional experience in MySQL, Azure ML, Docker, Recommendation Systems. Delivered scalable solutions and mentored junior developers.","mysql, recommendation systems, docker, azure, azure ml"
Manish Pillai,[email],15.0,B.Sc,"Senior professional with 15 years of expertise in Python, Scala, WandB, SQL. Led large-scale projects, architected systems, and managed cross-functional teams.","python, scala, sql, wandb"
Arjun Menon,[email],13.0,B.E.,"Senior professional with 13 years of expertise in Azure ML, Data Analysis, MLOps, Helm. Led large-scale projects, architected systems, and managed cross-functional teams.","mlops, helm, data analysis, azure, azure ml"
Rohan Chopra,[email],0.0,MCA,"Recent MCA graduate with hands-on project experience in Git, Vue.js, MS SQL Server. Eager to contribute to a dynamic team.","vue.js, sql, git, ms sql server"
Vishal Patel,[email],4.0,MCA,"Vishal brings 4 years of professional experience in Express.js, Matplotlib, Docker, Marketing Analytics. Delivered scalable solutions and mentored junior developers.","matplotlib, marketing analytics, docker, express.js"
Priya Sen,[email],7.0,B.Tech,"Senior professional with 7 years of expertise in AWS SageMaker, Dask, dbt, Jenkins. Led large-scale projects, architected systems, and managed cross-functional teams.","aws sagemaker, dbt, aws, dask, jenkins"
Uma Subramaniam,[email],6.0,B.Tech,"Senior professional with 6 years of expertise in Azure Databricks, Streamlit, Agile, C#. Led large-scale projects, architected systems, and managed cross-functional teams.","agile, c, azure databricks, streamlit, databricks, azure"
Bhavna Datta,[email],15.0,M.E.,"Senior professional with 15 years of expertise in MLOps, Keras, MLflow, KubeFlow. Led large-scale projects, architected systems, and managed cross-functional teams.","keras, mlops, kubeflow, mlflow"
Suresh Pillai,[email],15.0,Ph.D,"Senior professional with 15 years of expertise in MS SQL Server, Scikit-learn, Spring Boot, OpenCV. Led large-scale projects, architected systems, and managed cross-functional teams.","sql, spring, opencv, spring boot, scikit-learn, ms sql server"
Gaurav Banerjee,[email],0.0,BCA,"Gaurav is a fresher with knowledge of Docker, Bash, DynamoDB. Completed BCA and looking for entry-level opportunities.","docker, bash, dynamodb"
Yamini Datta,[email],4.0,B.Tech,"Yamini brings 4 years of professional experience in Scala, Model Monitoring, Recommendation Systems, Rust. Delivered scalable solutions and mentored junior developers.","model monitoring, scala, rust, recommendation systems"
Vinay Agarwal,[email],4.0,Ph.D,"Vinay brings 4 years of professional experience in Optuna, SQL, Kafka, C++. Delivered scalable solutions and mentored junior developers.","kafka, sql, c, optuna"
Roshni Rajan,[email],0.0,MCA,"Recent MCA graduate with hands-on project experience in Neo4j, Looker, Risk Analysis. Eager to contribute to a dynamic team.","risk analysis, looker, neo4j"
Abhishek Garg,[email],7.0,MCA,"Senior professional with 7 years of expertise in Google BigQuery, Keras, Hugging Face. Led large-scale projects, architected systems, and managed cross-functional teams.","keras, hugging face, google bigquery, bigquery"
Gaurav Mishra,[email],15.0,B.Sc,"Senior professional with 15 years of expertise in OpenCV, Looker, Tableau, Azure Databricks. Led large-scale projects, architected systems, and managed cross-functional teams.","tableau, azure databricks, opencv, looker, databricks, azure"
Santanu Nair,[email],7.0,B.Sc,"Senior professional with 7 years of expertise in OpenCV, React, Shell Scripting. Led large-scale projects, architected systems, and managed cross-functional teams.","react, opencv, shell scripting"
Sunita Sen,[email],10.0,BCA,"Senior professional with 10 years of expertise in Ruby, Redis, Snowflake, Product Analytics. Led large-scale projects, architected systems, and managed cross-functional teams.","ruby, redis, product analytics, snowflake"
Meera Mehta,[email],13.0,MBA,"Senior professional with 13 years of expertise in Kibana, Optuna, Docker, Java. Led large-scale projects, architected systems, and managed cross-functional teams.","kibana, docker, optuna, java"
Prakash Sharma,[email],0.0,M.E.,"Prakash is a fresher with knowledge of Docker, AWS EC2, Cassandra. Completed M.E. and looking for entry-level opportunities.","aws ec2, aws, docker, cassandra"
Vivek Bose,[email],12.0,B.E.,"Senior professional with 12 years of expertise in Data Science, Generative AI, Spring Boot, React. Led large-scale projects, architected systems, and managed cross-functional teams.","data science, react, spring, spring boot, generative ai"
Vikram Ghosh,[email],7.0,M.E.,"Senior professional with 7 years of expertise in TypeScript, BigQuery, CI/CD, C. Led large-scale projects, architected systems, and managed cross-functional teams.","typescript, ci/cd, c, bigquery"
Sneha Dubey,[email],3.0,M.E.,"Sneha brings 3 years of professional experience in Dask, Deep Learning, Data Analysis. Delivered scalable solutions and mentored junior developers.","deep learning, data analysis, dask"
Divya Verma,[email],15.0,B.Tech,"Senior professional with 15 years of expertise in C++, Ruby, NumPy, LLM. Led large-scale projects, architected systems, and managed cross-functional teams.","numpy, ruby, llm, c"
Vinay Malhotra,[email],6.0,BCA,"Senior professional with 6 years of expertise in Statistical Modeling, KubeFlow, Python, Scala. Led large-scale projects, architected systems, and managed cross-functional teams.","python, scala, kubeflow, statistical modeling"
Sanjay Mukherjee,[email],14.0,B.E.,"Senior professional with 14 years of expertise in Streamlit, GraphQL, Kotlin, AWS Redshift. Led large-scale projects, architected systems, and managed cross-functional teams.","aws redshift, kotlin, aws, streamlit, graphql"
Sachin Banerjee,[email],0.0,M.Tech,"Sachin is a fresher with knowledge of Marketing Analytics, Flink, Recommendation Systems. Completed M.Tech and looking for entry-level opportunities.","marketing analytics, recommendation systems, flink"
Vivek Mitra,[email],4.0,M.Sc,"Vivek brings 4 years of professional experience in CatBoost, Angular, MySQL, Hadoop. Delivered scalable solutions and mentored junior developers.","mysql, hadoop, catboost, angular"
Neha Kumar,[email],2.0,BCA,"Neha has 2 year(s) of experience working with Data Science, dbt, Scikit-learn. Contributed to production projects and collaborative team environments.","data science, dbt, scikit-learn"
Vineeta Sharma,[email],1.0,B.Tech,"Vineeta has 1 year(s) of experience working with SQL, CI/CD, Next.js. Contributed to production projects and collaborative team environments.","sql, next.js, ci/cd"
Geeta Chopra,[email],7.0,M.E.,"Senior professional with 7 years of expertise in Jenkins, Data Governance, NumPy. Led large-scale projects, architected systems, and managed cross-functional teams.","numpy, jenkins, data governance"
Bhavna Nair,[email],0.0,B.Sc,"Recent B.Sc graduate with hands-on project experience in Machine Learning, AWS EC2, Scikit-learn. Eager to contribute to a dynamic team.","aws ec2, aws, machine learning, scikit-learn"
Alka Tiwari,[email],0.0,M.E.,"Recent M.E. graduate with hands-on project experience in KubeFlow, Kotlin, C. Eager to contribute to a dynamic team.","kubeflow, kotlin, c"
Suresh Garg,[email],9.0,B.Tech,"Senior professional with 9 years of expertise in PostgreSQL, Vue.js, Julia, Angular. Led large-scale projects, architected systems, and managed cross-functional teams.","vue.js, julia, postgresql, angular"
Pooja Mitra,[email],14.0,M.Sc,"Senior professional with 14 years of expertise in Product Analytics, Google Sheets, AWS Lambda. Led large-scale projects, architected systems, and managed cross-functional teams.","aws, google sheets, product analytics, aws lambda"
Rekha Bose,[email],13.0,MCA,"Senior professional with 13 years of expertise in Julia, PyTorch, TensorFlow. Led large-scale projects, architected systems, and managed cross-functional teams.","pytorch, julia, tensorflow"
Ritu Mishra,[email],9.0,B.Sc,"Senior professional with 9 years of expertise in Airflow, Data Governance, Swift, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams.","airflow, swift, fastapi, data governance"
Smita Reddy,[email],7.0,M.Sc,"Senior professional with 7 years of expertise in Perl, Model Monitoring, Computer Vision, Matplotlib. Led large-scale projects, architected systems, and managed cross-functional teams.","matplotlib, model monitoring, computer vision, perl"
Harish Singh,[email],10.0,M.Sc,"Senior professional with 10 years of expertise in Cassandra, Reinforcement Learning, LightGBM, Matplotlib. Led large-scale projects, architected systems, and managed cross-functional teams.","matplotlib, lightgbm, cassandra, reinforcement learning"
Shilpa Krishnan,[email],4.0,MCA,"Shilpa brings 4 years of professional experience in Data Modeling, NumPy, Excel, Ansible. Delivered scalable solutions and mentored junior developers.","numpy, ansible, data modeling, excel"
Geeta Sinha,[email],3.0,Ph.D,"Geeta brings 3 years of professional experience in Rust, Databricks, Next.js, Oracle. Delivered scalable solutions and mentored junior developers.","databricks, next.js, oracle, rust"
Nisha Bhatia,[email],1.0,M.Sc,"Nisha has 1 year(s) of experience working with Kubernetes, Django, NumPy. Contributed to production projects and collaborative team environments.","numpy, kubernetes, django"
Karan Pandey,[email],13.0,B.Tech,"Senior professional with 13 years of expertise in GraphQL, WandB, Node.js. Led large-scale projects, architected systems, and managed cross-functional teams.","node.js, graphql, wandb"
Roshni Chatterjee,[email],11.0,M.Sc,"Senior professional with 11 years of expertise in KubeFlow, React, GraphQL, Keras. Led large-scale projects, architected systems, and managed cross-functional teams.","react, graphql, keras, kubeflow"
Sachin Kapoor,[email],12.0,B.Tech,"Senior professional with 12 years of expertise in Matplotlib, Pandas, Data Warehousing, Flask. Led large-scale projects, architected systems, and managed cross-functional teams.","flask, matplotlib, pandas, data warehousing"
Geeta Mitra,[email],9.0,B.Tech,"Senior professional with 9 years of expertise in TensorFlow, GraphQL, Vue.js, Keras. Led large-scale projects, architected systems, and managed cross-functional teams.","vue.js, keras, graphql, tensorflow"
Rajesh Banerjee,[email],2.0,B.E.,"Rajesh has 2 year(s) of experience working with Power BI, Shell Scripting, AWS. Contributed to production projects and collaborative team environments.","aws, power bi, shell scripting"
Pankaj Bose,[email],12.0,B.E.,"Senior professional with 12 years of expertise in Scrum, Dask, Tableau, Terraform. Led large-scale projects, architected systems, and managed cross-functional teams.","tableau, terraform, scrum, dask"
Sneha Subramaniam,[email],5.0,Ph.D,"Sneha brings 5 years of professional experience in Shell Scripting, A/B Testing, Azure Databricks, Oracle. Delivered scalable solutions and mentored junior developers.","shell scripting, azure databricks, oracle, a/b testing, databricks, azure"
Rekha Bhatia,[email],4.0,M.E.,"Rekha brings 4 years of professional experience in KubeFlow, Polars, Shell Scripting, React. Delivered scalable solutions and mentored junior developers.","react, kubeflow, shell scripting, polars"
Lata Ghosh,[email],12.0,MBA,"Senior professional with 12 years of expertise in Generative AI, MATLAB, Kotlin, React. Led large-scale projects, architected systems, and managed cross-functional teams.","react, matlab, generative ai, kotlin"
Ramesh Nair,[email],13.0,B.Sc,"Senior professional with 13 years of expertise in Matplotlib, Hive, React, DynamoDB. Led large-scale projects, architected systems, and managed cross-functional teams.","hive, matplotlib, dynamodb, react"
Rahul Pillai,[email],15.0,B.Tech,"Senior professional with 15 years of expertise in Distributed Systems, TensorFlow, OpenCV, Databricks. Led large-scale projects, architected systems, and managed cross-functional teams.","opencv, distributed systems, databricks, tensorflow"
Karan Nair,[email],2.0,B.Tech,"Karan has 2 year(s) of experience working with JavaScript, GitHub, Keras. Contributed to production projects and collaborative team environments.","keras, javascript, github"
Karan Rao,[email],9.0,MCA,"Senior professional with 9 years of expertise in MongoDB, Angular, Spring, C. Led large-scale projects, architected systems, and managed cross-functional teams.","spring, mongodb, c, angular"
Tarun Gupta,[email],9.0,M.Tech,"Senior professional with 9 years of expertise in AWS Redshift, Helm, Keras, Flink. Led large-scale projects, architected systems, and managed cross-functional teams.","aws redshift, flink, aws, helm, keras"
Roshni Sen,[email],2.0,M.E.,"Roshni has 2 year(s) of experience working with Kubernetes, Product Analytics, Ansible. Contributed to production projects and collaborative team environments.","ansible, kubernetes, product analytics"
Karan Shah,[email],8.0,B.E.,"Senior professional with 8 years of expertise in MongoDB, Java, Data Science, AWS Glue. Led large-scale projects, architected systems, and managed cross-functional teams.","data science, aws glue, aws, java, mongodb"
Ramesh Pillai,[email],10.0,M.Tech,"Senior professional with 10 years of expertise in XGBoost, Vue.js, WandB, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams.","xgboost, vue.js, fastapi, wandb"
Vishal Krishnan,[email],0.0,B.E.,"Recent B.E. graduate with hands-on project experience in Rust, PHP, XGBoost. Eager to contribute to a dynamic team.","php, rust, xgboost"
Harish Mishra,[email],2.0,Ph.D,"Harish has 2 year(s) of experience working with SQLite, Marketing Analytics, Business Intelligence. Contributed to production projects and collaborative team environments.","business intelligence, sqlite, marketing analytics"
Deepak Tiwari,[email],11.0,B.E.,"Senior professional with 11 years of expertise in Flink, TypeScript, Spring, AWS SageMaker. Led large-scale projects, architected systems, and managed cross-functional teams.","aws sagemaker, flink, aws, spring, typescript"
Vinay Gupta,[email],4.0,MCA,"Vinay brings 4 years of professional experience in CI/CD, Excel, Django, Generative AI. Delivered scalable solutions and mentored junior developers.","django, generative ai, excel, ci/cd"
Tushar Banerjee,[email],5.0,M.Sc,"Tushar brings 5 years of professional experience in Computer Vision, Tableau, SpaCy, Data Warehousing. Delivered scalable solutions and mentored junior developers.","tableau, computer vision, data warehousing, spacy"
Divya Verma,[email],6.0,B.E.,"Senior professional with 6 years of expertise in Flask, Grafana, Data Modeling, Agile. Led large-scale projects, architected systems, and managed cross-functional teams.","flask, agile, data modeling, grafana"
Ritu Chopra,[email],10.0,M.Tech,"Senior professional with 10 years of expertise in Helm, CI/CD, Transfer Learning, Azure. Led large-scale projects, architected systems, and managed cross-functional teams.","helm, azure, transfer learning, ci/cd"
Archana Kapoor,[email],2.0,BCA,"Archana has 2 year(s) of experience working with OpenCV, Data Pipelines, Machine Learning. Contributed to production projects and collaborative team environments.","data pipelines, machine learning, opencv"
Pooja Rao,[email],12.0,Ph.D,"Senior professional with 12 years of expertise in Go, FastAPI, Snowflake. Led large-scale projects, architected systems, and managed cross-functional teams.","fastapi, go, snowflake"
Radha Malhotra,[email],12.0,BCA,"Senior professional with 12 years of expertise in Data Storytelling, JavaScript, Databricks. Led large-scale projects, architected systems, and managed cross-functional teams.","javascript, data storytelling, databricks"
Vishal Iyer,[email],12.0,M.E.,"Senior professional with 12 years of expertise in Hive, Spring Boot, Plotly, Hadoop. Led large-scale projects, architected systems, and managed cross-functional teams.","hive, spring, spring boot, plotly, hadoop"
Vikram Menon,[email],1.0,Ph.D,"Vikram has 1 year(s) of experience working with Business Intelligence, C++, Dask. Contributed to production projects and collaborative team environments.","business intelligence, c, dask"
Harish Subramaniam,[email],8.0,B.E.,"Senior professional with 8 years of expertise in Machine Learning, ETL, MongoDB. Led large-scale projects, architected systems, and managed cross-functional teams.","machine learning, mongodb, etl"
Abhishek Bose,[email],6.0,M.Sc,"Senior professional with 6 years of expertise in MATLAB, NLTK, R. Led large-scale projects, architected systems, and managed cross-functional teams.","matlab, r, nltk"
