name,email,experience,education,resume_text
Priya Agarwal,[email],14,Ph.D,"Senior professional with 14 years of expertise in LLM, Transfer Learning, Data Governance, Keras. Led large-scale projects, architected systems, and managed cross-functional teams."
Tarun Das,[email],12,M.Tech,"Senior professional with 12 years of expertise in GraphQL, MLOps, Model Monitoring, Looker. Led large-scale projects, architected systems, and managed cross-functional teams."
Harish Joshi,[email],0,M.Sc,"Recent M.Sc graduate with hands-on project experience in GitLab, Data Governance, React. Eager to contribute to a dynamic team."
Sanjay Bhatia,[email],7,BCA,"Senior professional with 7 years of expertise in REST API, Matplotlib, GitLab, Snowflake. Led large-scale projects, architected systems, and managed cross-functional teams."
Yamini Patel,[email],3,M.Sc,"Yamini brings 3 years of professional experience in Go, LLM, Data Warehousing. Delivered scalable solutions and mentored junior developers."
Aakash Roy,[email],0,MCA,"Recent MCA graduate with hands-on project experience in Generative AI, NumPy, Azure Databricks. Eager to contribute to a dynamic team."
Sneha Bose,[email],3,M.Tech,"Sneha brings 3 years of professional experience in Agile, Statistical Modeling, Hadoop, CatBoost. Delivered scalable solutions and mentored junior developers."
Radha Subramaniam,[email],7,Ph.D,"Senior professional with 7 years of expertise in Kotlin, Looker, Data Warehousing, AWS. Led large-scale projects, architected systems, and managed cross-functional teams."
Vishal Saxena,[email],8,BCA,"Senior professional with 8 years of expertise in Anomaly Detection, Ruby, Next.js, GCP. Led large-scale projects, architected systems, and managed cross-functional teams."
Archana Sharma,[email],15,Ph.D,"Senior professional with 15 years of expertise in Azure Databricks, Agile, Kafka, Flink. Led large-scale projects, architected systems, and managed cross-functional teams."
Tarun Tiwari,[email],1,B.E.,"Tarun has 1 year(s) of experience working with AWS SageMaker, Looker, Computer Vision. Contributed to production projects and collaborative team environments."
Ramesh Sen,[email],12,M.Tech,"Senior professional with 12 years of expertise in Data Pipelines, Kafka, Jenkins, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams."
Kavya Singh,[email],9,B.Tech,"Senior professional with 9 years of expertise in Julia, Optuna, Spring, Recommendation Systems. Led large-scale projects, architected systems, and managed cross-functional teams."
Vivek Banerjee,[email],9,M.Tech,"Senior professional with 9 years of expertise in Microservices, MongoDB, Generative AI, CI/CD. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Shah,[email],3,M.Tech,"Radha brings 3 years of professional experience in AWS Glue, Seaborn, MLflow. Delivered scalable solutions and mentored junior developers."
Tarun Mukherjee,[email],,BCA,"Tarun is a fresher with knowledge of AWS EC2, Data Governance, Power BI. Completed BCA and looking for entry-level opportunities."
Roshni Das,[email],15,B.E.,"Senior professional with 15 years of expertise in Next.js, MATLAB, Grafana, Model Monitoring. Led large-scale projects, architected systems, and managed cross-functional teams."
Sarita Bhatia,[email],8,M.Sc,"Senior professional with 8 years of expertise in Oracle, Seaborn, Optuna, AWS Redshift. Led large-scale projects, architected systems, and managed cross-functional teams."
Alka Sharma,[email],6,Ph.D,"Senior professional with 6 years of expertise in MLOps, Scala, Looker, MongoDB. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Banerjee,[email],,BCA,"Radha is a fresher with knowledge of Transfer Learning, Optuna, Hadoop. Completed BCA and looking for entry-level opportunities."
Uma Ghosh,[email],3,M.E.,"Uma brings 3 years of professional experience in Tableau, SciPy, PostgreSQL, R. Delivered scalable solutions and mentored junior developers."
Tarun Gupta,[email],7,M.Sc,"Senior professional with 7 years of expertise in Vue.js, Data Science, Next.js, Ruby. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Chatterjee,[email],15,M.E.,"Senior professional with 15 years of expertise in SQLite, Go, Matplotlib, Azure. Led large-scale projects, architected systems, and managed cross-functional teams."
Pankaj Mitra,[email],5,MCA,"Pankaj brings 5 years of professional experience in MS SQL Server, Financial Modeling, Angular, MATLAB. Delivered scalable solutions and mentored junior developers."
Arjun Singh,[email],4,M.Sc,"Arjun brings 4 years of professional experience in Agile, Flink, Anomaly Detection, Deep Learning. Delivered scalable solutions and mentored junior developers."
Rahul Banerjee,[email],0,M.E.,"Recent M.E. graduate with hands-on project experience in AWS SageMaker, WandB, C++. Eager to contribute to a dynamic team."
Karan Bhatia,[email],1,B.Sc,"Karan has 1 year(s) of experience working with MySQL, SciPy, C++. Contributed to production projects and collaborative team environments."
Tushar Datta,[email],4,M.E.,"Tushar brings 4 years of professional experience in MySQL, Azure ML, Docker, Recommendation Systems. Delivered scalable solutions and mentored junior developers."
Manish Pillai,[email],15,B.Sc,"Senior professional with 15 years of expertise in Python, Scala, WandB, SQL. Led large-scale projects, architected systems, and managed cross-functional teams."
Arjun Menon,[email],13,B.E.,"Senior professional with 13 years of expertise in Azure ML, Data Analysis, MLOps, Helm. Led large-scale projects, architected systems, and managed cross-functional teams."
Rohan Chopra,[email],0,MCA,"Recent MCA graduate with hands-on project experience in Git, Vue.js, MS SQL Server. Eager to contribute to a dynamic team."
Vishal Patel,[email],4,MCA,"Vishal brings 4 years of professional experience in Express.js, Matplotlib, Docker, Marketing Analytics. Delivered scalable solutions and mentored junior developers."
Priya Sen,[email],7,B.Tech,"Senior professional with 7 years of expertise in AWS SageMaker, Dask, dbt, Jenkins. Led large-scale projects, architected systems, and managed cross-functional teams."
Uma Subramaniam,[email],6,B.Tech,"Senior professional with 6 years of expertise in Azure Databricks, Streamlit, Agile, C#. Led large-scale projects, architected systems, and managed cross-functional teams."
Bhavna Datta,[email],15,M.E.,"Senior professional with 15 years of expertise in MLOps, Keras, MLflow, KubeFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Suresh Pillai,[email],15,Ph.D,"Senior professional with 15 years of expertise in MS SQL Server, Scikit-learn, Spring Boot, OpenCV. Led large-scale projects, architected systems, and managed cross-functional teams."
Gaurav Banerjee,[email],,BCA,"Gaurav is a fresher with knowledge of Docker, Bash, DynamoDB. Completed BCA and looking for entry-level opportunities."
Yamini Datta,[email],4,B.Tech,"Yamini brings 4 years of professional experience in Scala, Model Monitoring, Recommendation Systems, Rust. Delivered scalable solutions and mentored junior developers."
Vinay Agarwal,[email],4,Ph.D,"Vinay brings 4 years of professional experience in Optuna, SQL, Kafka, C++. Delivered scalable solutions and mentored junior developers."
Roshni Rajan,[email],0,MCA,"Recent MCA graduate with hands-on project experience in Neo4j, Looker, Risk Analysis. Eager to contribute to a dynamic team."
Abhishek Garg,[email],7,MCA,"Senior professional with 7 years of expertise in Google BigQuery, Keras, Hugging Face. Led large-scale projects, architected systems, and managed cross-functional teams."
Gaurav Mishra,[email],15,B.Sc,"Senior professional with 15 years of expertise in OpenCV, Looker, Tableau, Azure Databricks. Led large-scale projects, architected systems, and managed cross-functional teams."
Santanu Nair,[email],7,B.Sc,"Senior professional with 7 years of expertise in OpenCV, React, Shell Scripting. Led large-scale projects, architected systems, and managed cross-functional teams."
Sunita Sen,[email],10,BCA,"Senior professional with 10 years of expertise in Ruby, Redis, Snowflake, Product Analytics. Led large-scale projects, architected systems, and managed cross-functional teams."
Meera Mehta,[email],13,MBA,"Senior professional with 13 years of expertise in Kibana, Optuna, Docker, Java. Led large-scale projects, architected systems, and managed cross-functional teams."
Prakash Sharma,[email],,M.E.,"Prakash is a fresher with knowledge of Docker, AWS EC2, Cassandra. Completed M.E. and looking for entry-level opportunities."
Vivek Bose,[email],12,B.E.,"Senior professional with 12 years of expertise in Data Science, Generative AI, Spring Boot, React. Led large-scale projects, architected systems, and managed cross-functional teams."
Vikram Ghosh,[email],7,M.E.,"Senior professional with 7 years of expertise in TypeScript, BigQuery, CI/CD, C. Led large-scale projects, architected systems, and managed cross-functional teams."
Sneha Dubey,[email],3,M.E.,"Sneha brings 3 years of professional experience in Dask, Deep Learning, Data Analysis. Delivered scalable solutions and mentored junior developers."
Divya Verma,[email],15,B.Tech,"Senior professional with 15 years of expertise in C++, Ruby, NumPy, LLM. Led large-scale projects, architected systems, and managed cross-functional teams."
Vinay Malhotra,[email],6,BCA,"Senior professional with 6 years of expertise in Statistical Modeling, KubeFlow, Python, Scala. Led large-scale projects, architected systems, and managed cross-functional teams."
Sanjay Mukherjee,[email],14,B.E.,"Senior professional with 14 years of expertise in Streamlit, GraphQL, Kotlin, AWS Redshift. Led large-scale projects, architected systems, and managed cross-functional teams."
Sachin Banerjee,[email],,M.Tech,"Sachin is a fresher with knowledge of Marketing Analytics, Flink, Recommendation Systems. Completed M.Tech and looking for entry-level opportunities."
Vivek Mitra,[email],4,M.Sc,"Vivek brings 4 years of professional experience in CatBoost, Angular, MySQL, Hadoop. Delivered scalable solutions and mentored junior developers."
Neha Kumar,[email],2,BCA,"Neha has 2 year(s) of experience working with Data Science, dbt, Scikit-learn. Contributed to production projects and collaborative team environments."
Vineeta Sharma,[email],1,B.Tech,"Vineeta has 1 year(s) of experience working with SQL, CI/CD, Next.js. Contributed to production projects and collaborative team environments."
Geeta Chopra,[email],7,M.E.,"Senior professional with 7 years of expertise in Jenkins, Data Governance, NumPy. Led large-scale projects, architected systems, and managed cross-functional teams."
Bhavna Nair,[email],0,B.Sc,"Recent B.Sc graduate with hands-on project experience in Machine Learning, AWS EC2, Scikit-learn. Eager to contribute to a dynamic team."
Alka Tiwari,,0,M.E.,"Recent M.E. graduate with hands-on project experience in KubeFlow, Kotlin, C. Eager to contribute to a dynamic team."
Suresh Garg,[email],9,B.Tech,"Senior professional with 9 years of expertise in PostgreSQL, Vue.js, Julia, Angular. Led large-scale projects, architected systems, and managed cross-functional teams."
Pooja Mitra,[email],14,M.Sc,"Senior professional with 14 years of expertise in Product Analytics, Google Sheets, AWS Lambda. Led large-scale projects, architected systems, and managed cross-functional teams."
Rekha Bose,[email],13,MCA,"Senior professional with 13 years of expertise in Julia, PyTorch, TensorFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Ritu Mishra,[email],9,B.Sc,"Senior professional with 9 years of expertise in Airflow, Data Governance, Swift, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams."
Smita Reddy,[email],7,M.Sc,"Senior professional with 7 years of expertise in Perl, Model Monitoring, Computer Vision, Matplotlib. Led large-scale projects, architected systems, and managed cross-functional teams."
Harish Singh,[email],10,M.Sc,"Senior professional with 10 years of expertise in Cassandra, Reinforcement Learning, LightGBM, Matplotlib. Led large-scale projects, architected systems, and managed cross-functional teams."
Shilpa Krishnan,[email],4,MCA,"Shilpa brings 4 years of professional experience in Data Modeling, NumPy, Excel, Ansible. Delivered scalable solutions and mentored junior developers."
Geeta Sinha,[email],3,Ph.D,"Geeta brings 3 years of professional experience in Rust, Databricks, Next.js, Oracle. Delivered scalable solutions and mentored junior developers."
Nisha Bhatia,[email],1,M.Sc,"Nisha has 1 year(s) of experience working with Kubernetes, Django, NumPy. Contributed to production projects and collaborative team environments."
Karan Pandey,[email],13,B.Tech,"Senior professional with 13 years of expertise in GraphQL, WandB, Node.js. Led large-scale projects, architected systems, and managed cross-functional teams."
Roshni Chatterjee,[email],11,M.Sc,"Senior professional with 11 years of expertise in KubeFlow, React, GraphQL, Keras. Led large-scale projects, architected systems, and managed cross-functional teams."
Sachin Kapoor,[email],12,B.Tech,"Senior professional with 12 years of expertise in Matplotlib, Pandas, Data Warehousing, Flask. Led large-scale projects, architected systems, and managed cross-functional teams."
Geeta Mitra,[email],9,B.Tech,"Senior professional with 9 years of expertise in TensorFlow, GraphQL, Vue.js, Keras. Led large-scale projects, architected systems, and managed cross-functional teams."
Rajesh Banerjee,[email],2,B.E.,"Rajesh has 2 year(s) of experience working with Power BI, Shell Scripting, AWS. Contributed to production projects and collaborative team environments."
Pankaj Bose,[email],12,B.E.,"Senior professional with 12 years of expertise in Scrum, Dask, Tableau, Terraform. Led large-scale projects, architected systems, and managed cross-functional teams."
Sneha Subramaniam,[email],5,Ph.D,"Sneha brings 5 years of professional experience in Shell Scripting, A/B Testing, Azure Databricks, Oracle. Delivered scalable solutions and mentored junior developers."
Rekha Bhatia,[email],4,M.E.,"Rekha brings 4 years of professional experience in KubeFlow, Polars, Shell Scripting, React. Delivered scalable solutions and mentored junior developers."
Lata Ghosh,[email],12,MBA,"Senior professional with 12 years of expertise in Generative AI, MATLAB, Kotlin, React. Led large-scale projects, architected systems, and managed cross-functional teams."
Ramesh Nair,[email],13,B.Sc,"Senior professional with 13 years of expertise in Matplotlib, Hive, React, DynamoDB. Led large-scale projects, architected systems, and managed cross-functional teams."
Rahul Pillai,[email],15,B.Tech,"Senior professional with 15 years of expertise in Distributed Systems, TensorFlow, OpenCV, Databricks. Led large-scale projects, architected systems, and managed cross-functional teams."
Karan Nair,[email],2,B.Tech,"Karan has 2 year(s) of experience working with JavaScript, GitHub, Keras. Contributed to production projects and collaborative team environments."
Karan Rao,[email],9,MCA,"Senior professional with 9 years of expertise in MongoDB, Angular, Spring, C. Led large-scale projects, architected systems, and managed cross-functional teams."
Tarun Gupta,[email],9,M.Tech,"Senior professional with 9 years of expertise in AWS Redshift, Helm, Keras, Flink. Led large-scale projects, architected systems, and managed cross-functional teams."
Roshni Sen,[email],2,M.E.,"Roshni has 2 year(s) of experience working with Kubernetes, Product Analytics, Ansible. Contributed to production projects and collaborative team environments."
Karan Shah,[email],8,B.E.,"Senior professional with 8 years of expertise in MongoDB, Java, Data Science, AWS Glue. Led large-scale projects, architected systems, and managed cross-functional teams."
Ramesh Pillai,[email],10,M.Tech,"Senior professional with 10 years of expertise in XGBoost, Vue.js, WandB, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams."
Vishal Krishnan,[email],0,B.E.,"Recent B.E. graduate with hands-on project experience in Rust, PHP, XGBoost. Eager to contribute to a dynamic team."
Harish Mishra,[email],2,Ph.D,"Harish has 2 year(s) of experience working with SQLite, Marketing Analytics, Business Intelligence. Contributed to production projects and collaborative team environments."
Deepak Tiwari,[email],11,B.E.,"Senior professional with 11 years of expertise in Flink, TypeScript, Spring, AWS SageMaker. Led large-scale projects, architected systems, and managed cross-functional teams."
Vinay Gupta,[email],4,MCA,"Vinay brings 4 years of professional experience in CI/CD, Excel, Django, Generative AI. Delivered scalable solutions and mentored junior developers."
Tushar Banerjee,[email],5,M.Sc,"Tushar brings 5 years of professional experience in Computer Vision, Tableau, SpaCy, Data Warehousing. Delivered scalable solutions and mentored junior developers."
Divya Verma,[email],6,B.E.,"Senior professional with 6 years of expertise in Flask, Grafana, Data Modeling, Agile. Led large-scale projects, architected systems, and managed cross-functional teams."
Ritu Chopra,[email],10,M.Tech,"Senior professional with 10 years of expertise in Helm, CI/CD, Transfer Learning, Azure. Led large-scale projects, architected systems, and managed cross-functional teams."
Archana Kapoor,[email],2,BCA,"Archana has 2 year(s) of experience working with OpenCV, Data Pipelines, Machine Learning. Contributed to production projects and collaborative team environments."
Pooja Rao,[email],12,Ph.D,"Senior professional with 12 years of expertise in Go, FastAPI, Snowflake. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Malhotra,[email],12,BCA,"Senior professional with 12 years of expertise in Data Storytelling, JavaScript, Databricks. Led large-scale projects, architected systems, and managed cross-functional teams."
Vishal Iyer,[email],12,M.E.,"Senior professional with 12 years of expertise in Hive, Spring Boot, Plotly, Hadoop. Led large-scale projects, architected systems, and managed cross-functional teams."
Vikram Menon,[email],1,Ph.D,"Vikram has 1 year(s) of experience working with Business Intelligence, C++, Dask. Contributed to production projects and collaborative team environments."
Harish Subramaniam,[email],8,B.E.,"Senior professional with 8 years of expertise in Machine Learning, ETL, MongoDB. Led large-scale projects, architected systems, and managed cross-functional teams."
Abhishek Bose,[email],6,M.Sc,"Senior professional with 6 years of expertise in MATLAB, NLTK, R. Led large-scale projects, architected systems, and managed cross-functional teams."
Kavya Patel,[email],0,MCA,"Recent MCA graduate with hands-on project experience in Grafana, OpenCV, Bash. Eager to contribute to a dynamic team."
