name,email,experience,education,resume_text
Deepak Dubey,[email],,B.E.,"Deepak is a fresher with knowledge of Databricks, Oracle, Computer Vision. Completed B.E. and looking for entry-level opportunities."
Naresh Rao,[email],15,MCA,"Senior professional with 15 years of expertise in Data Storytelling, Scrum, Perl, Data Science. Led large-scale projects, architected systems, and managed cross-functional teams."
Vivek Tiwari,,5,B.Sc,"Vivek brings 5 years of professional experience in MySQL, Kotlin, Airflow, Bash. Delivered scalable solutions and mentored junior developers."
Smita Gupta,[email],0,M.Tech,"Recent M.Tech graduate with hands-on project experience in MySQL, Go, PostgreSQL. Eager to contribute to a dynamic team."
Pankaj Kapoor,[email],6,MBA,"Senior professional with 6 years of expertise in Keras, Seaborn, Scala. Led large-scale projects, architected systems, and managed cross-functional teams."
Tarun Rajan,[email],9,B.Sc,"Senior professional with 9 years of expertise in Bokeh, Django, LLM, Data Pipelines. Led large-scale projects, architected systems, and managed cross-functional teams."
Pallavi Joshi,[email],14,MBA,"Senior professional with 14 years of expertise in MLOps, WandB, PHP, Shell Scripting. Led large-scale projects, architected systems, and managed cross-functional teams."
Ramesh Mehta,[email],14,BCA,"Senior professional with 14 years of expertise in Computer Vision, Ruby, Marketing Analytics, DynamoDB. Led large-scale projects, architected systems, and managed cross-functional teams."
Kavya Reddy,,12,MBA,"Senior professional with 12 years of expertise in Tableau, Terraform, Business Intelligence, TensorFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Sneha Kumar,[email],2,Ph.D,"Sneha has 2 year(s) of experience working with Kubernetes, Dask, Google Sheets. Contributed to production projects and collaborative team environments."
Manoj Garg,[email],10,B.Tech,"Senior professional with 10 years of expertise in Anomaly Detection, Microservices, Azure, Bokeh. Led large-scale projects, architected systems, and managed cross-functional teams."
Tushar Singh,[email],2,B.E.,"Tushar has 2 year(s) of experience working with AWS S3, AWS, MATLAB. Contributed to production projects and collaborative team environments."
Gaurav Dubey,[email],13,B.Tech,"Senior professional with 13 years of expertise in Bash, Data Analysis, Optuna, Google BigQuery. Led large-scale projects, architected systems, and managed cross-functional teams."
Pankaj Subramaniam,[email],9,Ph.D,"Senior professional with 9 years of expertise in KubeFlow, Data Analysis, Machine Learning, GitHub. Led large-scale projects, architected systems, and managed cross-functional teams."
Sneha Saxena,[email],11,M.Tech,"Senior professional with 11 years of expertise in Agile, Airflow, KubeFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Santanu Tiwari,[email],14,M.Sc,"Senior professional with 14 years of expertise in Financial Modeling, AWS S3, Model Monitoring, Looker. Led large-scale projects, architected systems, and managed cross-functional teams."
Ramesh Krishnan,,,M.E.,"Ramesh is a fresher with knowledge of Hugging Face, DynamoDB, Azure. Completed M.E. and looking for entry-level opportunities."
Rahul Subramaniam,[email],11,B.E.,"Senior professional with 11 years of expertise in Anomaly Detection, Elasticsearch, AWS EC2, React. Led large-scale projects, architected systems, and managed cross-functional teams."
Bhavna Dubey,[email],2,B.Sc,"Bhavna has 2 year(s) of experience working with Keras, Product Analytics, Helm. Contributed to production projects and collaborative team environments."
Prakash Agarwal,[email],2,Ph.D,"Prakash has 2 year(s) of experience working with Django, Data Science, Kotlin. Contributed to production projects and collaborative team environments."
Rohan Mehta,[email],4,M.Sc,"Rohan brings 4 years of professional experience in Spark, WandB, Databricks, Jenkins. Delivered scalable solutions and mentored junior developers."
Tarun Mishra,[email],6,MCA,"Senior professional with 6 years of expertise in Databricks, AWS Redshift, NiFi, Optuna. Led large-scale projects, architected systems, and managed cross-functional teams."
Girish Kumar,[email],2,B.E.,"Girish has 2 year(s) of experience working with Vue.js, Kafka, Generative AI. Contributed to production projects and collaborative team environments."
Tarun Rajan,[email],1,Ph.D,"Tarun has 1 year(s) of experience working with AWS SageMaker, CI/CD, Elasticsearch. Contributed to production projects and collaborative team environments."
Pallavi Saxena,[email],2,MCA,"Pallavi has 2 year(s) of experience working with MATLAB, Distributed Systems, Looker. Contributed to production projects and collaborative team environments."
Divya Reddy,[email],5,B.Sc,"Divya brings 5 years of professional experience in Statistical Modeling, MATLAB, Airflow. Delivered scalable solutions and mentored junior developers."
Nisha Dubey,[email],2,Ph.D,"Nisha has 2 year(s) of experience working with NiFi, Kotlin, GitLab. Contributed to production projects and collaborative team environments."
Vineeta Banerjee,[email],10,M.Sc,"Senior professional with 10 years of expertise in NiFi, Generative AI, Dask. Led large-scale projects, architected systems, and managed cross-functional teams."
Yamini Chopra,[email],0,M.Sc,"Recent M.Sc graduate with hands-on project experience in PHP, CI/CD, Jenkins. Eager to contribute to a dynamic team."
Vikram Mishra,[email],13,B.Tech,"Senior professional with 13 years of expertise in Reinforcement Learning, Data Pipelines, AWS Glue, KubeFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Aakash Chatterjee,[email],2,B.E.,"Aakash has 2 year(s) of experience working with Grafana, React, CI/CD. Contributed to production projects and collaborative team environments."
Aakash Saxena,[email],1,MBA,"Aakash has 1 year(s) of experience working with AWS S3, SQLite, Airflow. Contributed to production projects and collaborative team environments."
Vinay Banerjee,[email],4,B.E.,"Vinay brings 4 years of professional experience in Java, JavaScript, Snowflake, DynamoDB. Delivered scalable solutions and mentored junior developers."
Rahul Rao,[email],8,M.Sc,"Senior professional with 8 years of expertise in Bokeh, Agile, XGBoost, ETL. Led large-scale projects, architected systems, and managed cross-functional teams."
Alka Singh,[email],13,MCA,"Senior professional with 13 years of expertise in Node.js, Azure, WandB, SQL. Led large-scale projects, architected systems, and managed cross-functional teams."
Smita Nair,[email],,M.Sc,"Smita is a fresher with knowledge of Computer Vision, Jenkins, Dask. Completed M.Sc and looking for entry-level opportunities."
Girish Shah,[email],8,B.Sc,"Senior professional with 8 years of expertise in CatBoost, Airflow, Perl, PostgreSQL. Led large-scale projects, architected systems, and managed cross-functional teams."
Gaurav Bose,[email],0,B.Sc,"Recent B.Sc graduate with hands-on project experience in C#, dbt, Angular. Eager to contribute to a dynamic team."
Abhishek Mehta,[email],13,M.E.,"Senior professional with 13 years of expertise in Scrum, Azure Databricks, ETL, Spring Boot. Led large-scale projects, architected systems, and managed cross-functional teams."
Bhavna Mishra,[email],2,Ph.D,"Bhavna has 2 year(s) of experience working with Looker, Matplotlib, Hive. Contributed to production projects and collaborative team environments."
Karan Rajan,[email],4,MCA,"Karan brings 4 years of professional experience in Deep Learning, Keras, Java, AWS Lambda. Delivered scalable solutions and mentored junior developers."
Manish Subramaniam,[email],10,M.E.,"Senior professional with 10 years of expertise in Go, Statistical Modeling, Computer Vision. Led large-scale projects, architected systems, and managed cross-functional teams."
Tarun Rao,[email],14,M.Tech,"Senior professional with 14 years of expertise in AWS EC2, Redis, Next.js, Databricks. Led large-scale projects, architected systems, and managed cross-functional teams."
Archana Krishnan,,5,B.Sc,"Archana brings 5 years of professional experience in TypeScript, MongoDB, Perl, Feature Engineering. Delivered scalable solutions and mentored junior developers."
Yamini Pillai,[email],8,M.Sc,"Senior professional with 8 years of expertise in Data Pipelines, Hive, Snowflake, gRPC. Led large-scale projects, architected systems, and managed cross-functional teams."
Arjun Dubey,[email],15,Ph.D,"Senior professional with 15 years of expertise in Statistical Modeling, OpenCV, MongoDB, Pandas. Led large-scale projects, architected systems, and managed cross-functional teams."
Aakash Ghosh,[email],11,BCA,"Senior professional with 11 years of expertise in SpaCy, Next.js, Helm, REST API. Led large-scale projects, architected systems, and managed cross-functional teams."
Pankaj Chopra,,14,M.Tech,"Senior professional with 14 years of expertise in Power BI, Ansible, KubeFlow, C. Led large-scale projects, architected systems, and managed cross-functional teams."
Vineeta Kumar,[email],1,MBA,"Vineeta has 1 year(s) of experience working with AWS Glue, Spark, Rust. Contributed to production projects and collaborative team environments."
Roshni Shah,[email],13,B.Tech,"Senior professional with 13 years of expertise in BigQuery, AWS SageMaker, Next.js, Kotlin. Led large-scale projects, architected systems, and managed cross-functional teams."
Anita Krishnan,[email],12,BCA,"Senior professional with 12 years of expertise in DynamoDB, XGBoost, FastAI, Hadoop. Led large-scale projects, architected systems, and managed cross-functional teams."
Tushar Chatterjee,[email],11,B.Tech,"Senior professional with 11 years of expertise in Data Storytelling, Statistical Modeling, Swift, Deep Learning. Led large-scale projects, architected systems, and managed cross-functional teams."
Suresh Roy,[email],9,B.Sc,"Senior professional with 9 years of expertise in Reinforcement Learning, Elasticsearch, Agile. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Krishnan,[email],8,M.Tech,"Senior professional with 8 years of expertise in Next.js, Scikit-learn, SciPy, Airflow. Led large-scale projects, architected systems, and managed cross-functional teams."
Harish Banerjee,,6,Ph.D,"Senior professional with 6 years of expertise in Node.js, Grafana, Polars. Led large-scale projects, architected systems, and managed cross-functional teams."
Sanjay Bose,[email],12,BCA,"Senior professional with 12 years of expertise in Bash, XGBoost, REST API, Kotlin. Led large-scale projects, architected systems, and managed cross-functional teams."
Priya Mishra,[email],3,M.Tech,"Priya brings 3 years of professional experience in Computer Vision, Next.js, Agile. Delivered scalable solutions and mentored junior developers."
Sachin Gupta,[email],15,B.Tech,"Senior professional with 15 years of expertise in FastAI, Time Series Analysis, Feature Engineering. Led large-scale projects, architected systems, and managed cross-functional teams."
Shilpa Sharma,[email],11,B.Sc,"Senior professional with 11 years of expertise in Financial Modeling, Keras, WandB, Express.js. Led large-scale projects, architected systems, and managed cross-functional teams."
Tushar Das,[email],3,MCA,"Tushar brings 3 years of professional experience in Excel, BigQuery, Hugging Face, TypeScript. Delivered scalable solutions and mentored junior developers."
Aakash Pandey,[email],11,BCA,"Senior professional with 11 years of expertise in MLOps, Terraform, NiFi. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Shah,[email],8,B.Sc,"Senior professional with 8 years of expertise in AWS EC2, Data Analysis, Swift, Helm. Led large-scale projects, architected systems, and managed cross-functional teams."
Abhishek Banerjee,[email],8,Ph.D,"Senior professional with 8 years of expertise in LLM, REST API, CI/CD, SpaCy. Led large-scale projects, architected systems, and managed cross-functional teams."
Lata Krishnan,[email],13,B.E.,"Senior professional with 13 years of expertise in GitHub, TensorFlow, Keras, Flink. Led large-scale projects, architected systems, and managed cross-functional teams."
Swapna Saxena,[email],9,Ph.D,"Senior professional with 9 years of expertise in Pandas, DynamoDB, AWS EC2, Computer Vision. Led large-scale projects, architected systems, and managed cross-functional teams."
Kavya Malhotra,[email],7,M.Tech,"Senior professional with 7 years of expertise in Statistical Modeling, PostgreSQL, Snowflake, A/B Testing. Led large-scale projects, architected systems, and managed cross-functional teams."
Harish Garg,[email],2,M.Sc,"Harish has 2 year(s) of experience working with gRPC, Pandas, Rust. Contributed to production projects and collaborative team environments."
Manoj Pandey,[email],5,BCA,"Manoj brings 5 years of professional experience in Terraform, Azure ML, A/B Testing. Delivered scalable solutions and mentored junior developers."
Bhavna Sen,[email],11,M.Sc,"Senior professional with 11 years of expertise in gRPC, Bokeh, React. Led large-scale projects, architected systems, and managed cross-functional teams."
Alka Chopra,[email],9,MBA,"Senior professional with 9 years of expertise in C, C++, MLflow, AWS Lambda. Led large-scale projects, architected systems, and managed cross-functional teams."
Arjun Reddy,[email],0,MBA,"Recent MBA graduate with hands-on project experience in JavaScript, CI/CD, AWS Redshift. Eager to contribute to a dynamic team."
Alka Iyer,[email],6,M.Tech,"Senior professional with 6 years of expertise in Pandas, GraphQL, Data Warehousing, TypeScript. Led large-scale projects, architected systems, and managed cross-functional teams."
Radha Pandey,[email],6,MCA,"Senior professional with 6 years of expertise in Computer Vision, Looker, Ruby, Flink. Led large-scale projects, architected systems, and managed cross-functional teams."
Neha Sharma,[email],5,MBA,"Neha brings 5 years of professional experience in Data Governance, OpenCV, Spark, Spring. Delivered scalable solutions and mentored junior developers."
Harish Rao,[email],12,B.Tech,"Senior professional with 12 years of expertise in Pandas, NLP, AWS SageMaker. Led large-scale projects, architected systems, and managed cross-functional teams."
Sanjay Mukherjee,[email],9,B.Sc,"Senior professional with 9 years of expertise in Vue.js, Tableau, Microservices, Kafka. Led large-scale projects, architected systems, and managed cross-functional teams."
Ritu Verma,[email],7,Ph.D,"Senior professional with 7 years of expertise in Statistical Modeling, Java, Terraform, KubeFlow. Led large-scale projects, architected systems, and managed cross-functional teams."
Sunita Joshi,,11,MCA,"Senior professional with 11 years of expertise in MS SQL Server, Python, NiFi, Kotlin. Led large-scale projects, architected systems, and managed cross-functional teams."
Deepika Malhotra,[email],12,MBA,"Senior professional with 12 years of expertise in Bash, Oracle, NumPy, OpenCV. Led large-scale projects, architected systems, and managed cross-functional teams."
Roshni Reddy,[email],3,B.Tech,"Roshni brings 3 years of professional experience in CatBoost, Python, Spring Boot. Delivered scalable solutions and mentored junior developers."
Vineeta Mishra,[email],13,MCA,"Senior professional with 13 years of expertise in Node.js, MS SQL Server, Terraform. Led large-scale projects, architected systems, and managed cross-functional teams."
Archana Mitra,,15,M.Sc,"Senior professional with 15 years of expertise in Go, Flink, Spring Boot, Risk Analysis. Led large-scale projects, architected systems, and managed cross-functional teams."
Sunita Mukherjee,[email],5,MCA,"Sunita brings 5 years of professional experience in Data Pipelines, React, REST API. Delivered scalable solutions and mentored junior developers."
Santanu Rao,[email],5,BCA,"Santanu brings 5 years of professional experience in Kafka, Matplotlib, LightGBM, GraphQL. Delivered scalable solutions and mentored junior developers."
Girish Chatterjee,[email],11,MBA,"Senior professional with 11 years of expertise in MLOps, Google BigQuery, Excel, AWS. Led large-scale projects, architected systems, and managed cross-functional teams."
Sneha Chatterjee,[email],10,Ph.D,"Senior professional with 10 years of expertise in React, Keras, Kafka, Polars. Led large-scale projects, architected systems, and managed cross-functional teams."
Yamini Banerjee,[email],11,BCA,"Senior professional with 11 years of expertise in NLTK, Model Monitoring, Swift, AWS. Led large-scale projects, architected systems, and managed cross-functional teams."
Manoj Nair,[email],14,M.Sc,"Senior professional with 14 years of expertise in CatBoost, Neo4j, Express.js. Led large-scale projects, architected systems, and managed cross-functional teams."
Rekha Verma,[email],7,B.Sc,"Senior professional with 7 years of expertise in REST API, Shell Scripting, Matplotlib, C++. Led large-scale projects, architected systems, and managed cross-functional teams."
Pooja Bose,[email],3,MCA,"Pooja brings 3 years of professional experience in Express.js, MATLAB, Data Analysis, Time Series Analysis. Delivered scalable solutions and mentored junior developers."
Suresh Ghosh,[email],0,MBA,"Recent MBA graduate with hands-on project experience in Bash, C#, Git. Eager to contribute to a dynamic team."
Sanjay Roy,[email],,M.Sc,"Sanjay is a fresher with knowledge of Data Storytelling, PHP, Bash. Completed M.Sc and looking for entry-level opportunities."
Naresh Gupta,[email],8,M.E.,"Senior professional with 8 years of expertise in AWS Lambda, Product Analytics, Google BigQuery, PyTorch. Led large-scale projects, architected systems, and managed cross-functional teams."
Alka Gupta,[email],12,M.E.,"Senior professional with 12 years of expertise in Azure, WandB, BigQuery, FastAPI. Led large-scale projects, architected systems, and managed cross-functional teams."
Geeta Menon,[email],7,Ph.D,"Senior professional with 7 years of expertise in Azure, Python, Ansible, SQLite. Led large-scale projects, architected systems, and managed cross-functional teams."
Roshni Menon,[email],0,M.Tech,"Recent M.Tech graduate with hands-on project experience in Product Analytics, Terraform, Data Science. Eager to contribute to a dynamic team."
Deepika Joshi,,9,Ph.D,"Senior professional with 9 years of expertise in MongoDB, Tableau, MATLAB, Agile. Led large-scale projects, architected systems, and managed cross-functional teams."
Sanjay Rajan,[email],15,B.Tech,"Senior professional with 15 years of expertise in Helm, CI/CD, Scala, Data Storytelling. Led large-scale projects, architected systems, and managed cross-functional teams."
Ajay Patel,[email],1,M.Tech,"Ajay has 1 year(s) of experience working with Next.js, GitLab, NLTK. Contributed to production projects and collaborative team environments."
Meera Ghosh,[email],1,M.E.,"Meera has 1 year(s) of experience working with CatBoost, DynamoDB, Dask. Contributed to production projects and collaborative team environments."
